THIRD-PARTY NPM PACKAGES
- @babel/helper-optimise-call-expression [MIT]
- @babel/helper-plugin-utils [MIT]
- @babel/helper-replace-supers [MIT]
- @babel/helper-simple-access [MIT]
- @babel/helper-skip-transparent-expression-wrappers [MIT]
- @babel/helper-split-export-declaration [MIT]
- @babel/helper-string-parser [MIT]
- @babel/helper-validator-identifier [MIT]
- @babel/helper-validator-option [MIT]
- @babel/helpers [MIT]
- @babel/highlight [MIT]
- @babel/parser [MIT]
- @babel/plugin-syntax-jsx [MIT]
- @babel/plugin-syntax-typescript [MIT]
- @babel/plugin-transform-modules-commonjs [MIT]
- @babel/plugin-transform-react-jsx [MIT]
- @babel/plugin-transform-typescript [MIT]
- @babel/preset-typescript [MIT]
- @babel/runtime [MIT]
- @babel/template [MIT]
- @babel/traverse [MIT]
- @babel/types [MIT]
- @cloudflare/workerd-linux-64 [Apache-2.0]
- @cloudflare/workers-types [MIT OR Apache-2.0]
- @corvu/utils [MIT]
- @develar/schema-utils [MIT]
- @electron/asar [MIT]
- @electron/fuses [MIT]
- @electron/get [MIT]
- @electron/node-gyp [MIT]
- @electron/notarize [MIT]
- @electron/osx-sign [BSD-2-Clause]
- @electron/rebuild [MIT]
- @electron/universal [MIT]
- @electron/windows-sign [BSD-2-Clause]
- @emmetio/abbreviation [MIT]
- @emmetio/css-abbreviation [MIT]
- @emmetio/scanner [MIT]
- @esbuild/linux-x64 [MIT]
- @eslint-community/eslint-utils [MIT]
- @eslint-community/regexpp [MIT]
- @eslint/compat [Apache-2.0]
- @eslint/config-array [Apache-2.0]
- @eslint/core [Apache-2.0]
- @eslint/eslintrc [MIT]
- @eslint/js [MIT]
- @eslint/object-schema [Apache-2.0]
- @eslint/plugin-kit [Apache-2.0]
- @fastify/busboy [MIT]
- @floating-ui/core [MIT]
- @floating-ui/dom [MIT]
- @floating-ui/utils [MIT]
- @fontsource/ubuntu [UFL-1.0]
- @formatjs/ecma402-abstract [MIT]
- @formatjs/fast-memoize [MIT]
- @formatjs/icu-messageformat-parser [MIT]
- @formatjs/icu-skeleton-parser [MIT]
- @formatjs/intl-localematcher [MIT]
- @formkit/auto-animate [MIT]
- @gar/promisify [MIT]
- @humanfs/core [Apache-2.0]
- @humanfs/node [Apache-2.0]
- @humanwhocodes/module-importer [Apache-2.0]
- @humanwhocodes/retry [Apache-2.0]
- @iarna/toml [ISC]
- @iconify/json [MIT]
- @iconify/types [MIT]
- @iconify/utils [MIT]
- @img/sharp-libvips-linux-x64 [LGPL-3.0-or-later]
- @img/sharp-libvips-linuxmusl-x64 [LGPL-3.0-or-later]
- @img/sharp-linux-x64 [Apache-2.0]
- @img/sharp-linuxmusl-x64 [Apache-2.0]
- @internationalized/date [Apache-2.0]
- @internationalized/number [Apache-2.0]
- @isaacs/cliui [ISC]
- @jest/expect-utils [MIT]
- @jest/schemas [MIT]
- @jest/types [MIT]
- @jridgewell/gen-mapping [MIT]
- @jridgewell/remapping [MIT]
- @jridgewell/resolve-uri [MIT]
- @jridgewell/set-array [MIT]
- @jridgewell/source-map [MIT]
- @jridgewell/sourcemap-codec [MIT]
- @jridgewell/trace-mapping [MIT]
- @kobalte/core [MIT]
- @kobalte/utils [MIT]
- @malept/cross-spawn-promise [Apache-2.0]
- @malept/flatpak-bundler [MIT]
- @mbarzda/solid-i18next [MIT]
- @mdx-js/mdx [MIT]
- @medv/finder [MIT]
- @microsoft/api-extractor [MIT]
- @microsoft/api-extractor-model [MIT]
- @microsoft/tsdoc [MIT]
- @microsoft/tsdoc-config [MIT]
- @nodelib/fs.scandir [MIT]
- @nodelib/fs.stat [MIT]
- @nodelib/fs.walk [MIT]
- @nothing-but/utils [MIT]
- @npmcli/fs [ISC]
- @npmcli/move-file [MIT]
- @overwolf/ow-app-builder-lib [MIT]
- @overwolf/ow-electron [MIT]
- @overwolf/ow-electron-builder [MIT]
- @pkgjs/parseargs [MIT]
- @pkgr/core [MIT]
- @playwright/test [Apache-2.0]
- @polka/url [MIT]
- @rive-app/canvas [MIT]
- @rollup/pluginutils [MIT]
- @rollup/rollup-linux-x64-gnu [MIT]
- @rollup/rollup-linux-x64-musl [MIT]
- @rspc/client [MIT]
- @rspc/solid [MIT]
- @rushstack/node-core-library [MIT]
- @rushstack/rig-package [MIT]
- @rushstack/terminal [MIT]
- @rushstack/ts-command-line [MIT]
- @sentry-internal/feedback [MIT]
- @sentry-internal/replay-canvas [MIT]
- @sentry-internal/tracing [MIT]
- @sentry/babel-plugin-component-annotate [MIT]
- @sentry/browser [MIT]
- @sentry/bundler-plugin-core [MIT]
- @sentry/cli [BSD-3-Clause]
- @sentry/cli-linux-x64 [BSD-3-Clause]
- @sentry/core [MIT]
- @sentry/electron [MIT]
- @sentry/node [MIT]
- @sentry/replay [MIT]
- @sentry/types [MIT]
- @sentry/utils [MIT]
- @sentry/vite-plugin [MIT]
- @sinclair/typebox [MIT]
- @sindresorhus/is [MIT]
- @smithy/abort-controller [Apache-2.0]
- @smithy/chunked-blob-reader [Apache-2.0]
- @smithy/chunked-blob-reader-native [Apache-2.0]
- @smithy/config-resolver [Apache-2.0]
- @smithy/core [Apache-2.0]
- @smithy/credential-provider-imds [Apache-2.0]
- @smithy/eventstream-codec [Apache-2.0]
- @smithy/eventstream-serde-browser [Apache-2.0]
- @smithy/eventstream-serde-config-resolver [Apache-2.0]
- @smithy/eventstream-serde-node [Apache-2.0]
- @smithy/eventstream-serde-universal [Apache-2.0]
- @smithy/fetch-http-handler [Apache-2.0]
- @smithy/hash-blob-browser [Apache-2.0]
- @smithy/hash-node [Apache-2.0]
- @smithy/hash-stream-node [Apache-2.0]
- @smithy/invalid-dependency [Apache-2.0]
- @smithy/is-array-buffer [Apache-2.0]
- @smithy/md5-js [Apache-2.0]
- @smithy/middleware-content-length [Apache-2.0]
- @smithy/middleware-endpoint [Apache-2.0]
- @smithy/middleware-retry [Apache-2.0]
- @smithy/middleware-serde [Apache-2.0]
- @smithy/middleware-stack [Apache-2.0]
- @smithy/node-config-provider [Apache-2.0]
- @smithy/node-http-handler [Apache-2.0]
- @smithy/property-provider [Apache-2.0]
- @smithy/protocol-http [Apache-2.0]
- @smithy/querystring-builder [Apache-2.0]
- @smithy/querystring-parser [Apache-2.0]
- @smithy/service-error-classification [Apache-2.0]
- @smithy/shared-ini-file-loader [Apache-2.0]
- @smithy/signature-v4 [Apache-2.0]
- @smithy/smithy-client [Apache-2.0]
- @smithy/types [Apache-2.0]
- @smithy/url-parser [Apache-2.0]
- @smithy/util-base64 [Apache-2.0]
- @smithy/util-body-length-browser [Apache-2.0]
- @smithy/util-body-length-node [Apache-2.0]
- @smithy/util-buffer-from [Apache-2.0]
- @smithy/util-config-provider [Apache-2.0]
- @smithy/util-defaults-mode-browser [Apache-2.0]
- @smithy/util-defaults-mode-node [Apache-2.0]
- @smithy/util-endpoints [Apache-2.0]
- @smithy/util-hex-encoding [Apache-2.0]
- @smithy/util-middleware [Apache-2.0]
- @smithy/util-retry [Apache-2.0]
- @smithy/util-stream [Apache-2.0]
- @smithy/util-uri-escape [Apache-2.0]
- @smithy/util-utf8 [Apache-2.0]
- @smithy/util-waiter [Apache-2.0]
- @solid-devtools/debugger [MIT]
- @solid-devtools/logger [MIT]
- @solid-devtools/shared [MIT]
- @solid-primitives/bounds [MIT]
- @solid-primitives/deep [MIT]
- @solid-primitives/event-listener [MIT]
- @solid-primitives/keyboard [MIT]
- @solid-primitives/keyed [MIT]
- @solid-primitives/map [MIT]
- @solid-primitives/media [MIT]
- @solid-primitives/memo [MIT]
- @solid-primitives/props [MIT]
- @solid-primitives/refs [MIT]
- @solid-primitives/resize-observer [MIT]
- @solid-primitives/rootless [MIT]
- @solid-primitives/scheduled [MIT]
- @solid-primitives/static-store [MIT]
- @solid-primitives/styles [MIT]
- @solid-primitives/transition-group [MIT]
- @solid-primitives/trigger [MIT]
- @solid-primitives/utils [MIT]
- @solidjs/meta [MIT]
- @solidjs/router [MIT]
- @storybook/csf [MIT]
- @swc/helpers [Apache-2.0]
- @szmarczak/http-timer [MIT]
- @tanstack/history [MIT]
- @tanstack/query-core [MIT]
- @tanstack/router-core [MIT]
- @tanstack/router-generator [MIT]
- @tanstack/router-plugin [MIT]
- @tanstack/router-utils [MIT]
- @tanstack/router-vite-plugin [MIT]
- @tanstack/solid-query [MIT]
- @tanstack/solid-router [MIT]
- @tanstack/solid-store [MIT]
- @tanstack/solid-table [MIT]
- @tanstack/solid-virtual [MIT]
- @tanstack/store [MIT]
- @tanstack/table-core [MIT]
- @tanstack/virtual-core [MIT]
- @tanstack/virtual-file-routes [MIT]
- @testing-library/dom [MIT]
- @testing-library/jest-dom [MIT]
- @tootallnate/once [MIT]
- @types/acorn [MIT]
- @types/argparse [MIT]
- @types/aria-query [MIT]
- @types/babel__core [MIT]
- @types/babel__generator [MIT]
- @types/babel__template [MIT]
- @types/babel__traverse [MIT]
- @types/cacheable-request [MIT]
- @types/chai [MIT]
- @types/chai-subset [MIT]
- @types/debug [MIT]
- @types/eslint [MIT]
- @types/estree [MIT]
- @types/estree-jsx [MIT]
- @types/fs-extra [MIT]
- @types/hast [MIT]
- @types/http-cache-semantics [MIT]
- @types/istanbul-lib-coverage [MIT]
- @types/istanbul-lib-report [MIT]
- @types/istanbul-reports [MIT]
- @types/jest [MIT]
- @types/js-yaml [MIT]
- @types/json-schema [MIT]
- @types/keyv [MIT]
- @types/lodash [MIT]
- @types/marked [MIT]
- @types/mdast [MIT]
- @types/mdx [MIT]
- @types/ms [MIT]
- @types/nlcst [MIT]
- @types/node [MIT]
- @types/qrcode [MIT]
- @types/responselike [MIT]
- @types/sanitize-html [MIT]
- @types/sax [MIT]
- @types/stack-utils [MIT]
- @types/testing-library__jest-dom [MIT]
- @types/unist [MIT]
- @types/yargs [MIT]
- @types/yargs-parser [MIT]
- @types/yauzl [MIT]
- @typescript-eslint/eslint-plugin [MIT]
- @typescript-eslint/parser [MITClause]
- @typescript-eslint/scope-manager [MIT]
- @typescript-eslint/type-utils [MIT]
- @typescript-eslint/types [MIT]
- @typescript-eslint/typescript-estree [BSD-2-Clause]
- @typescript-eslint/utils [MIT]
- @typescript-eslint/visitor-keys [MIT]
- @ungap/structured-clone [ISC]
- @unocss/astro [MIT]
- @unocss/cli [MIT]
- @unocss/config [MIT]
- @unocss/core [MIT]
- @unocss/eslint-config [MIT]
- @unocss/eslint-plugin [MIT]
- @unocss/extractor-arbitrary-variants [MIT]
- @unocss/inspector [MIT]
- @unocss/postcss [MIT]
- @unocss/preset-attributify [MIT]
- @unocss/preset-icons [MIT]
- @unocss/preset-mini [MIT]
- @unocss/preset-tagify [MIT]
- @unocss/preset-typography [MIT]
- @unocss/preset-uno [MIT]
- @unocss/preset-web-fonts [MIT]
- @unocss/preset-wind [MIT]
- @unocss/reset [MIT]
- @unocss/rule-utils [MIT]
- @unocss/transformer-attributify-jsx [MIT]
- @unocss/transformer-compile-class [MIT]
- @unocss/transformer-directives [MIT]
- @unocss/transformer-variant-group [MIT]
- @unocss/vite [MIT]
- @vitest/expect [MIT]
- @vitest/mocker [MIT]
- @vitest/pretty-format [MIT]
- @vitest/runner [MIT]
- @vitest/snapshot [MIT]
- @vitest/spy [MIT]
- @vitest/utils [MIT]
- @volar/kit [MIT]
- @volar/language-core [MIT]
- @volar/language-server [MIT]
- @volar/language-service [MIT]
- @volar/source-map [MIT]
- @volar/typescript [MIT]
- @vscode/emmet-helper [MIT]
- @vscode/l10n [MIT]
- @vue/compiler-core [MIT]
- @vue/compiler-dom [MIT]
- @vue/compiler-sfc [MIT]
- @vue/compiler-ssr [MIT]
- @vue/compiler-vue2 [MIT]
- @vue/language-core [MIT]
- @vue/reactivity [MIT]
- @vue/runtime-core [MIT]
- @vue/runtime-dom [MIT]
- @vue/server-renderer [MIT]
- @vue/shared [MIT]
- @xmldom/xmldom [MIT]
- 7zip-bin [MIT]
- abbrev [ISC]
- acorn [MIT]
- acorn-jsx [MIT]
- acorn-walk [MIT]
- agent-base [MIT]
- agentkeepalive [MIT]
- aggregate-error [MIT]
- ajv [MIT]
- ajv-draft-04 [MIT]
- ajv-formats [MIT]
- ajv-keywords [MIT]
- ansi-align [ISC]
- ansi-regex [MIT]
- ansi-styles [MIT]
- ansis [ISC]
- any-promise [MIT]
- anymatch [ISC]
- app-builder-bin [MIT]
- app-builder-lib [MIT]
- arg [MIT]
- argparse [Python-2.0]
- aria-query [Apache-2.0]
- array-buffer-byte-length [MIT]
- array-iterate [MIT]
- as-table [MIT]
- assertion-error [MIT]
- ast-types [MIT]
- astring [MIT]
- astro [MIT]
- async [MIT]
- async-exit-hook [MIT]
- asynckit [MIT]
- at-least-node [ISC]
- available-typed-arrays [MIT]
- axobject-query [Apache-2.0]
- b4a [ISC]
- babel-dead-code-elimination [MIT]
- babel-plugin-jsx-dom-expressions [MIT]
- babel-preset-solid [MIT]
- bail [MIT]
- balanced-match [MIT]
- base-64 [MIT]
- base64-js [MIT]
- baseline-browser-mapping [Apache-2.0]
- better-sqlite3 [MIT]
- binary-extensions [MIT]
- bindings [MIT]
- bl [MIT]
- boolean [MIT]
- bowser [MIT]
- boxen [MIT]
- brace-expansion [MIT]
- braces [MIT]
- browserslist [MIT]
- buffer [MIT]
- buffer-crc32 [MIT]
- buffer-from [MIT]
- builder-util [MIT]
- builder-util-runtime [MIT]
- bundle-require [MIT]
- cac [MIT]
- cacache [ISC]
- cacheable-lookup [MIT]
- cacheable-request [MIT]
- call-bind [MIT]
- callsites [MIT]
- camelcase [MIT]
- camelcase-css [MIT]
- caniuse-lite [CC-BY-4.0]
- capnp-ts [MIT]
- ccount [MIT]
- chai [MIT]
- chalk [MIT]
- character-entities [MIT]
- character-entities-html4 [MIT]
- character-entities-legacy [MIT]
- character-reference-invalid [MIT]
- check-error [MIT]
- chokidar [MIT]
- chownr [ISC]
- chromium-pickle-js [MIT]
- ci-info [MIT]
- class-variance-authority [Apache-2.0]
- clean-stack [MIT]
- cli-boxes [MIT]
- cli-cursor [MIT]
- cli-spinners [MIT]
- cliui [ISC]
- clone [MIT]
- clone-response [MIT]
- clsx [MIT]
- collapse-white-space [MIT]
- color [MIT]
- color-convert [MIT]
- color-name [MIT]
- color-string [MIT]
- colorette [MIT]
- combined-stream [MIT]
- comma-separated-tokens [MIT]
- commander [MIT]
- common-ancestor-path [ISC]
- compare-version [MIT]
- compare-versions [MIT]
- computeds [MIT]
- concat-map [MIT]
- concat-stream [MIT]
- concurrently [MIT]
- confbox [MIT]
- config-chain [MIT]
- config-file-ts [MIT]
- consola [MIT]
- convert-source-map [MIT]
- cookie [MIT]
- cookie-es [MIT]
- copy-anything [MIT]
- core-util-is [MIT]
- cross-dirname [MIT]
- cross-env [MIT]
- cross-spawn [MIT]
- css-tree [MIT]
- css.escape [MIT]
- cssesc [MIT]
- cssstyle [MIT]
- csstype [MIT]
- data-uri-to-buffer [MIT]
- data-urls [MIT]
- date-fns [MIT]
- de-indent [MIT]
- debug [MIT]
- decamelize [MIT]
- decimal.js [MIT]
- decode-named-character-reference [MIT]
- decompress-response [MIT]
- deep-eql [MIT]
- deep-equal [MIT]
- deep-extend [MIT]
- deep-is [MIT]
- deepmerge [MIT]
- defaults [MIT]
- defer-to-connect [MIT]
- define-data-property [MIT]
- define-properties [MIT]
- defu [MIT]
- delayed-stream [MIT]
- dequal [MIT]
- destr [MIT]
- detect-libc [Apache-2.0]
- detect-node [MIT]
- deterministic-object-hash [MIT]
- devalue [MIT]
- devlop [MIT]
- didyoumean [Apache-2.0]
- diff [BSD-3-Clause]
- diff-sequences [MIT]
- dijkstrajs [MIT]
- dir-compare [MIT]
- dlv [MIT]
- dmg-builder [MIT]
- dom-accessibility-api [MIT]
- dom-serializer [MIT]
- domelementtype [BSD-2-Clause]
- domhandler [BSD-2-Clause]
- domutils [BSD-2-Clause]
- dotenv [BSD-2-Clause]
- dotenv-expand [BSD-2-Clause]
- dset [MIT]
- duplexer [MIT]
- duplexer3 [BSD-3-Clause]
- eastasianwidth [MIT]
- ejs [Apache-2.0]
- electron [MIT]
- electron-builder-squirrel-windows [MIT]
- electron-log [MIT]
- electron-publish [MIT]
- electron-to-chromium [ISC]
- electron-updater [MIT]
- electron-winstaller [MIT]
- emmet [MIT]
- emoji-regex [MIT]
- encodeurl [MIT]
- encoding [MIT]
- end-of-stream [MIT]
- entities [BSD-2-Clause]
- env-paths [MIT]
- err-code [MIT]
- errno [MIT]
- es-define-property [MIT]
- es-errors [MIT]
- es-get-iterator [MIT]
- es-module-lexer [MIT]
- es6-error [MIT]
- esbuild [MIT]
- escalade [MIT]
- escape-string-regexp [MIT]
- eslint [MIT]
- eslint-config-flat-gitignore [MIT]
- eslint-config-prettier [MIT]
- eslint-plugin-i18next [ISC]
- eslint-plugin-perfectionist [MIT]
- eslint-plugin-prettier [MIT]
- eslint-plugin-solid [MIT]
- eslint-plugin-storybook [MIT]
- eslint-plugin-tailwindcss [MIT]
- eslint-plugin-turbo [MIT]
- eslint-scope [BSD-2-Clause]
- eslint-visitor-keys [Apache-2.0]
- espree [BSD-2-Clause]
- esprima [BSD-2-Clause]
- esquery [BSD-3-Clause]
- esrecurse [BSD-2-Clause]
- estraverse [BSD-2-Clause]
- estree-util-attach-comments [MIT]
- estree-util-build-jsx [MIT]
- estree-util-is-identifier-name [MIT]
- estree-util-to-js [MIT]
- estree-util-visit [MIT]
- estree-walker [MIT]
- esutils [BSD-2-Clause]
- eventemitter3 [MIT]
- execa [MIT]
- exit-hook [MIT]
- expand-template [(MIT OR WTFPL)]
- expect [MIT]
- expect-type [Apache-2.0]
- exponential-backoff [Apache-2.0]
- extend [MIT]
- extend-shallow [MIT]
- extract-zip [BSD-2-Clause]
- fast-deep-equal [MIT]
- fast-diff [Apache-2.0]
- fast-fifo [MIT]
- fast-glob [MIT]
- fast-json-stable-stringify [MIT]
- fast-levenshtein [MIT]
- fast-xml-parser [MIT]
- fastq [ISC]
- fd-slicer [MIT]
- fdir [MIT]
- file-entry-cache [MIT]
- file-uri-to-path [MIT]
- filelist [Apache-2.0]
- fill-range [MIT]
- find-up [MIT]
- find-up-simple [MIT]
- find-yarn-workspace-root2 [Apache-2.0]
- flat-cache [MIT]
- flatted [ISC]
- flattie [MIT]
- for-each [MIT]
- foreground-child [ISC]
- form-data [MIT]
- framer-motion [MIT]
- fs-constants [MIT]
- fs-extra [MIT]
- fs-minipass [ISC]
- fs.realpath [ISC]
- function-bind [MIT]
- functions-have-names [MIT]
- gensync [MIT]
- get-caller-file [ISC]
- get-east-asian-width [MIT]
- get-func-name [MIT]
- get-intrinsic [MIT]
- get-source [Unlicense]
- get-stream [MIT]
- get-tsconfig [MIT]
- github-from-package [MIT]
- github-slugger [ISC]
- glob [ISC]
- glob-parent [ISC]
- glob-to-regexp [BSD-2-Clause]
- global-agent [BSD-3-Clause]
- global-tunnel-ng [BSD-3-Clause]
- globals [MIT]
- globalthis [MIT]
- globalyzer [MIT]
- globrex [MIT]
- gopd [MIT]
- got [MIT]
- graceful-fs [ISC]
- graphemer [MIT]
- gray-matter [MIT]
- gzip-size [MIT]
- has-bigints [MIT]
- has-flag [MIT]
- has-property-descriptors [MIT]
- has-proto [MIT]
- has-symbols [MIT]
- has-tostringtag [MIT]
- hasown [MIT]
- hast-util-from-html [MIT]
- hast-util-from-parse5 [MIT]
- hast-util-parse-selector [MIT]
- hast-util-raw [MIT]
- hast-util-to-estree [MIT]
- hast-util-to-html [MIT]
- hast-util-to-jsx-runtime [MIT]
- hast-util-to-parse5 [MIT]
- hast-util-whitespace [MIT]
- hastscript [MIT]
- he [MIT]
- hosted-git-info [ISC]
- html-encoding-sniffer [MIT]
- html-entities [MIT]
- html-escaper [MIT]
- html-parse-string [MIT]
- html-tags [MIT]
- html-void-elements [MIT]
- htmlparser2 [MIT]
- http-cache-semantics [BSD-2-Clause]
- http-proxy-agent [MIT]
- http2-wrapper [MIT]
- https-proxy-agent [MIT]
- human-signals [Apache-2.0]
- humanize-ms [MIT]
- i18next [MIT]
- i18next-icu [MIT]
- iconv-lite [MIT]
- ieee754 [BSD-3-Clause]
- ignore [MIT]
- image-size [MIT]
- import-fresh [MIT]
- import-lazy [MIT]
- import-meta-resolve [MIT]
- importx [MIT]
- imurmurhash [MIT]
- indent-string [MIT]
- infer-owner [ISC]
- inflight [ISC]
- inherits [ISC]
- ini [ISC]
- inline-style-parser [MIT]
- internal-slot [MIT]
- intl-messageformat [BSD-3-Clause]
- ip-address [MIT]
- is-alphabetical [MIT]
- is-alphanumerical [MIT]
- is-arguments [MIT]
- is-array-buffer [MIT]
- is-arrayish [MIT]
- is-bigint [MIT]
- is-binary-path [MIT]
- is-boolean-object [MIT]
- is-buffer [MIT]
- is-callable [MIT]
- is-ci [MIT]
- is-core-module [MIT]
- is-date-object [MIT]
- is-decimal [MIT]
- is-docker [MIT]
- is-extendable [MIT]
- is-extglob [MIT]
- is-fullwidth-code-point [MIT]
- is-glob [MIT]
- is-hexadecimal [MIT]
- is-html [MIT]
- is-inside-container [MIT]
- is-interactive [MIT]
- is-lambda [MIT]
- is-map [MIT]
- is-number [MIT]
- is-number-object [MIT]
- is-plain-obj [MIT]
- is-plain-object [MIT]
- is-potential-custom-element-name [MIT]
- is-reference [MIT]
- is-regex [MIT]
- is-set [MIT]
- is-shared-array-buffer [MIT]
- is-stream [MIT]
- is-string [MIT]
- is-symbol [MIT]
- is-typed-array [MIT]
- is-unicode-supported [MIT]
- is-weakmap [MIT]
- is-weakset [MIT]
- is-what [MIT]
- is-wsl [MIT]
- isarray [MIT]
- isbinaryfile [MIT]
- isbot [Unlicense]
- isexe [ISC]
- jackspeak [BlueOak-1.0.0]
- jake [Apache-2.0]
- jest-diff [MIT]
- jest-get-type [MIT]
- jest-matcher-utils [MIT]
- jest-message-util [MIT]
- jest-util [MIT]
- jiti [MIT]
- jju [MIT]
- js-tokens [MIT]
- js-yaml [MIT]
- jsbn [MIT]
- jsdom [MIT]
- jsesc [MIT]
- json-buffer [MIT]
- json-schema-traverse [MIT]
- json-stable-stringify-without-jsonify [MIT]
- json-stringify-safe [ISC]
- json5 [MIT]
- jsonc-parser [MIT]
- jsonfile [MIT]
- kebab-case [MIT]
- keyv [MIT]
- kind-of [MIT]
- kleur [MIT]
- known-css-properties [MIT]
- kolorist [MIT]
- lazy-val [MIT]
- less [Apache-2.0]
- levn [MIT]
- lilconfig [MIT]
- lines-and-columns [MIT]
- load-tsconfig [MIT]
- load-yaml-file [MIT]
- local-pkg [MIT]
- locate-path [MIT]
- lodash [MIT]
- lodash.escaperegexp [MIT]
- lodash.isequal [MIT]
- lodash.merge [MIT]
- log-symbols [MIT]
- longest-streak [MIT]
- loose-envify [MIT]
- loupe [MIT]
- lowercase-keys [MIT]
- lru-cache [ISC]
- lz-string [MIT]
- magic-string [MIT]
- make-dir [MIT]
- make-fetch-happen [ISC]
- markdown-extensions [MIT]
- markdown-table [MIT]
- marked [MIT]
- matcher [MIT]
- mdast-util-definitions [MIT]
- mdast-util-find-and-replace [MIT]
- mdast-util-from-markdown [MIT]
- mdast-util-gfm [MIT]
- mdast-util-gfm-autolink-literal [MIT]
- mdast-util-gfm-footnote [MIT]
- mdast-util-gfm-strikethrough [MIT]
- mdast-util-gfm-table [MIT]
- mdast-util-gfm-task-list-item [MIT]
- mdast-util-mdx [MIT]
- mdast-util-mdx-expression [MIT]
- mdast-util-mdx-jsx [MIT]
- mdast-util-mdxjs-esm [MIT]
- mdast-util-phrasing [MIT]
- mdast-util-to-hast [MIT]
- mdast-util-to-markdown [MIT]
- mdast-util-to-string [MIT]
- mdn-data [CC0-1.0]
- merge-anything [MIT]
- merge-stream [MIT]
- merge2 [MIT]
- micromark [MIT]
- micromark-core-commonmark [MIT]
- micromark-extension-gfm [MIT]
- micromark-extension-gfm-autolink-literal [MIT]
- micromark-extension-gfm-footnote [MIT]
- micromark-extension-gfm-strikethrough [MIT]
- micromark-extension-gfm-table [MIT]
- micromark-extension-gfm-tagfilter [MIT]
- micromark-extension-gfm-task-list-item [MIT]
- micromark-extension-mdx-expression [MIT]
- micromark-extension-mdx-jsx [MIT]
- micromark-extension-mdx-md [MIT]
- micromark-extension-mdxjs [MIT]
- micromark-extension-mdxjs-esm [MIT]
- micromark-factory-destination [MIT]
- micromark-factory-label [MIT]
- micromark-factory-mdx-expression [MIT]
- micromark-factory-space [MIT]
- micromark-factory-title [MIT]
- micromark-factory-whitespace [MIT]
- micromark-util-character [MIT]
- micromark-util-chunked [MIT]
- micromark-util-classify-character [MIT]
